"","Latitude","Longitude","MedicalCentre","Type","Address","Area","Postcode"
"1",-38.034580487,145.344652704,"Hyperbaric Health Wound Centre Berwick","PRIVATE","3 GIBB STREET","CASEY",3806
"2",-37.7657934119999,144.923638185,"Essendon Private Clinic","PRIVATE","665 MOUNT ALEXANDER ROAD","MOONEE VALLEY",3039
"3",-37.858089255,145.094025608,"Glen Iris Private","PRIVATE","314 WARRIGAL ROAD","BOROONDARA",3146
"4",-37.8560853349999,144.998063928,"Windsor Private Hospital","PRIVATE","20-22 THE AVENUE  ","STONNINGTON",3181
"5",-38.2254341669999,145.049616496,"Beleura Private Hospital","PRIVATE","925 NEPEAN HIGHWAY","MORNINGTON PENINSULA",3931
"6",-37.832849159,145.155272552,"Bellbird Private Hospital","PRIVATE","198 CANTERBURY ROAD","WHITEHORSE",3130
"7",-37.7564819749999,144.971707312,"Brunswick Private Hospital","PRIVATE","82 MORELAND ROAD","MORELAND",3056
"8",-37.8156620469999,144.987547928,"Epworth Cliveden","PRIVATE","29-37 SIMPSON STREET","MELBOURNE",3002
"9",-37.990622623,145.072836472,"Como Private Hospital","PRIVATE","152-156 COMO PARADE","KINGSTON",3195
"10",-37.808699998,145.048299998,"Cotham Private Hospital","PRIVATE","209 COTHAM ROAD","BOROONDARA",3101
"11",-37.857299998,145.0942,"Delmont Private Hospital","PRIVATE","298-308 WARRIGAL ROAD","BOROONDARA",3146
"12",-37.810699998,144.9841,"Epworth Freemasons","PRIVATE","166 CLARENDON STREET","MELBOURNE",3002
"13",-37.817659191,144.992871568,"Epworth Richmond","PRIVATE","89 BRIDGE ROAD","YARRA",3121
"14",-37.7989582559999,144.954762776,"Frances Perry House","PRIVATE","20 FLEMINGTON ROAD","MELBOURNE",3052
"15",-38.151035319,144.364397952,"Geelong Private Hospital","PRIVATE","56-58 BELLERINE STREET","GREATER GEELONG",3220
"16",-37.819345023,145.030915656,"Glenferrie Private Hospital","PRIVATE","29 HILDA CRESCENT","BOROONDARA",3122
"17",-37.920863391,145.120837296,"Jessie McPherson Private Hospital","PRIVATE","246 CLAYTON ROAD","MONASH",3168
