,Latitude,Longitude,MedicalCentre,Type,Address,Area,Postcode,Rating,Distance,Directions
1,-38.151035319,144.364397952,Geelong Private Hospital,PRIVATE,56-58 Bellerine Street,Greater Geelong,3220,No Rating,-,https://www.google.com/maps/search/?api=1&query=Geelong%20Private%20Hospital%2C%2056-58%20BELLERINE%20STREET%2C%20Victoria%2C%203220
2,-38.2151000009999,146.418700002,Maryvale Private Hospital,PRIVATE,286 Maryvale Road,Latrobe,3840,4.3,-,https://www.google.com/maps/search/?api=1&query=Maryvale%20Private%20Hospital%2C%20286%20MARYVALE%20ROAD%2C%20Victoria%2C%203840
3,-34.184799998,142.145300001,Mildura Health Private Hospital,PRIVATE,220-228 Thirteenth Street,Mildura,3500,No Rating,-,https://www.google.com/maps/search/?api=1&query=Mildura%20Private%20Hospital%2C%20220-228%20THIRTEENTH%20STREET%2C%20Victoria%2C%203500
4,-36.138599998,146.876100004,Murray Valley Private Hospital,PRIVATE,2/69 Nordsvan Drive,Wodonga,3690,3.5,-,https://www.google.com/maps/search/?api=1&query=Murray%20Valley%20Private%20Hospital%2C%202/69%20NORDSVAN%20DRIVE%2C%20Victoria%2C%203690
5,-36.3592999969999,145.410800002,Shepparton Private Hospital,PRIVATE,20 Fitzgerald Street,Greater Shepparton,3630,4.7,-,https://www.google.com/maps/search/?api=1&query=Shepparton%20Private%20Hospital%2C%2020%20FITZGERALD%20STREET%2C%20Victoria%2C%203630
6,-38.182,144.393200002,The Geelong Clinic,PRIVATE,94-102 Townsend Road,Greater Geelong,3219,3.7,-,https://www.google.com/maps/search/?api=1&query=The%20Geelong%20Clinic%2C%2094-102%20TOWNSEND%20ROAD%2C%20Victoria%2C%203219
7,-36.349199998,146.312200002,Wangaratta Private Hospital,PRIVATE,134-150 Templeton Street,Wangaratta,3677,4.5,-,https://www.google.com/maps/search/?api=1&query=Wangaratta%20Private%20Hospital%2C%20134-150%20TEMPLETON%20STREET%2C%20Victoria%2C%203677
8,-37.5575,143.847599998,St John of God Ballarat Hospital,PRIVATE,101 Drummond Street,Ballarat,3350,3.8,-,https://www.google.com/maps/search/?api=1&query=St%20John%20of%20God%20Ballarat%20Hospital%2C%20101%20DRUMMOND%20STREET%2C%20Victoria%2C%203350
9,-36.762076927,144.264001256,St John of God Bendigo Hospital,PRIVATE,133-145 Lily Street,Greater Bendigo,3550,4.4,-,https://www.google.com/maps/search/?api=1&query=St%20John%20of%20God%20Bendigo%20Hospital%2C%20133-145%20LILY%20STREET%2C%20Victoria%2C%203550
10,-38.1513006549999,144.357813768,St John of God Geelong Hospital,PRIVATE,80 Myers Street,Greater Geelong,3220,4.3,-,https://www.google.com/maps/search/?api=1&query=St%20John%20of%20God%20Geelong%20Hospital%2C%2080%20MYERS%20STREET%2C%20Victoria%2C%203220
11,-38.3711999989999,142.479400002,St John of God Warrnambool Hospital,PRIVATE,136 Botanic Road,Warrnambool,3280,4.8,-,https://www.google.com/maps/search/?api=1&query=St%20John%20of%20God%20Warrnambool%20Hospital%2C%20136%20BOTANIC%20ROAD%2C%20Victoria%2C%203280
12,-37.599180765,144.222672818,Ballan District Health and Care,PRIVATE,33 Cowie Street,Moorabool,3342,3.1,-,https://www.google.com/maps/search/?api=1&query=Ballan%20District%20Health%20and%20Care%2C%2033%20COWIE%20STREET%2C%20Victoria%2C%203342
13,-36.7591702629999,145.570093469,Euroa Health Inc,PRIVATE,36 Kennedy Street,Strathbogie,3666,5,-,https://www.google.com/maps/search/?api=1&query=Euroa%20Health%20Inc%2C%2036%20KENNEDY%20STREET%2C%20Victoria%2C%203666
14,-37.9768257009999,146.78366847,Heyfield Hospital Incorporated,PRIVATE,14-16 Licola Road,Wellington,3858,3.5,-,https://www.google.com/maps/search/?api=1&query=Heyfield%20Hospital%20Incorporated%2C%2014-16%20LICOLA%20ROAD%2C%20Victoria%2C%203858
15,-36.781004133,145.150144164,Nagambie HealthCare,PRIVATE,22 Church Street,Strathbogie,3608,3.5,-,https://www.google.com/maps/search/?api=1&query=Nagambie%20HealthCare%2C%2022%20CHURCH%20STREET%2C%20Victoria%2C%203608
16,-38.022075011,145.954086167,Neerim District Health Service,PRIVATE,29-39 Main Neerim Road,Baw Baw,3831,5,-,https://www.google.com/maps/search/?api=1&query=Neerim%20District%20Health%20Service%2C%2029-39%20MAIN%20NEERIM%20ROAD%2C%20Victoria%2C%203831
17,-38.1942255189999,144.304939536,Epworth Geelong,PRIVATE,1 Epworth Place,Greater Geelong,3216,4.3,-,https://www.google.com/maps/search/?api=1&query=Epworth%20Geelong%2C%201%20EPWORTH%20PLACE%2C%20Victoria%2C%203216
18,-37.961199998,146.983400002,Central Gippsland Health Service (Maffra),PUBLIC,42-48 Kent Street,Wellington,3860,4.4,-,https://www.google.com/maps/search/?api=1&query=Central%20Gippsland%20Health%20Service%20(Maffra)%2C%2042-48%20KENT%20STREET%2C%20Victoria%2C%203860
19,-38.108,147.080799997,Central Gippsland Health Service (Sale),PUBLIC,155 Guthridge Parade,Wellington,3850,3.8,-,https://www.google.com/maps/search/?api=1&query=Central%20Gippsland%20Health%20Service%20(Sale)%2C%20155%20GUTHRIDGE%20PARADE%2C%20Victoria%2C%203850
20,-35.9164999979999,145.651199996,Cobram District Health,PUBLIC,24-32 Broadway Street,Moira,3644,3.6,-,https://www.google.com/maps/search/?api=1&query=Cobram%20District%20Health%2C%2024-32%20BROADWAY%20STREET%2C%20Victoria%2C%203644
21,-35.800299997,144.214699999,Cohuna District Hospital,PUBLIC,144-158 King George Street,Gannawarra,3568,3.5,-,https://www.google.com/maps/search/?api=1&query=Cohuna%20District%20Hospital%2C%20144-158%20KING%20GEORGE%20STREET%2C%20Victoria%2C%203568
22,-38.341499998,143.583899997,Colac Area Health,PUBLIC,12 Connor Street,Colac Otway,3250,4.3,-,https://www.google.com/maps/search/?api=1&query=Colac%20Area%20Health%2C%2012%20CONNOR%20STREET%2C%20Victoria%2C%203250
23,-37.678100001,144.432499997,Djerriwarrh Health Services (Bacchus Marsh),PUBLIC,29-35 Grant Street,Moorabool,3340,3.7,-,https://www.google.com/maps/search/?api=1&query=Djerriwarrh%20Health%20Services%20(Bacchus%20Marsh)%2C%2029-35%20GRANT%20STREET%2C%20Victoria%2C%203340
